Entry_date;Index;Entered_by;Base;Locality;Specific_Location;Coverage ;Sector_of_origin;Project_1;Origin_of_learning;Source_of_learning;Type_of_learning;Sujet_de_l_apprentissage;Learning;Recommendation/Way_forward;Project_design;Beneficiary_Selection;Implementation_of_Activities;Coordination;Project;PDD;MEAL;Logs;Finance;Audit;RH/Admin;Security;WASH;Shelter/SNFI;Livelihoods;CCCM;CFW;Cash;QIPs;Education;Care_and_Maintenance;Protection_(MHPSS,_GBV);Civil_Society;Database_Management ;CRM;Vocational_Training;CRC;In_camp;Informal_settlment;Village;Township;City;Niamey;Tillabery;Diffa;Nguigmi;Tahoua;N'Gourti;Date_de_l'action_prise;Action_prise;Statut_de_l'action_prise
21/09/2022;A1;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Environement de l'activité;Il a été constaté que les bénéficiaires sont toujours exposés au soleil et à la pluie lors des distributions sur certains sites (N’gadodo, Bori, Kawa, Mourtchati, Barwa Gana, Tchetcheno Tchougoundi) en Juillet et en Août, ces derniers ne disposant pas d’équipement adéquat (bâches, hangars). ;Mettre en place un système d’ombrage pour l’attente des bénéficiaires.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A2;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Distribution de kit;Il a été constaté en Juillet la distribution de kits incomplets sur les sites de Bori, Ngadodo et Kawa et en Août à Ngadodo.;Vérifier dès le magasin le nombre de rations (et la quantité) qui doit être apporté sur les différents sites corresponds à ce qui doit être distribué pour éviter de revenir le jour suivant. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A3;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Distribution de kit;Il a été constaté par l'AME que les rations n'étaient pas distribuées selon la mesure/poid annoncé par le PAM. Sous-distribution des denrées. ;Mesurer les quantités distribuées tel qu’annoncées par le PAM qui sont apparus en sous-distribution.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A4;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Bonne pratique;Dispositif de lavage de main;L’AMEU souhaite souligner la bonne pratique d’avoir pris en compte les recommandations au sujet de ces besoins. Ceux-ci manquant en Juillet étaient présents sur les sites de distribution au mois d’Août ;Continuer à prévoire des dispositifs de lavage de main et des tableaux d'affichage sur les sites de distribution. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A5;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Bonne pratique;Sensibilisation;N/A;Continuer à sensibiliser les bénéficiaires sur les risques liés aux vols et à la perte des cartes de ration alimentaire (pendant et jusqu’à la fin de l’année) et inciter les bénéficiaires à les conserver en lieu sûr ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A6;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Comité des plaintes;Il a été remonté des comités de plainte un manque de matériel pour la bonne réalisation de leur activité. ;Equiper si possible les différents bureaux de comité des plaintes en visibilités (gilet, casquettes, t-shirt), en chaises, et tentes pour les permettre de rester sous l’ombre pendant la distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A7;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Véhicule/Sécurité;Lors de cette distribution, le véhicule de location utilisé par l’AME a été vérifié par un gendarme et ce dernier a remarqué qu’il manquait quelques pièces. ;Vérifier toutes les pièces des véhicules de location sont au complet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A8;Suzanne;Diffa;N/R;N/A;Site informel;N/A;30EUT;AMEU;30EUT_Rapport de mission AME Juillet 2022 + août;Leçon apprise;Sécurité;Il a été observé que lors des distributions de Juillet et d'Aout, les véhicules ne sont pas parties à l'heure indiquée par la sécurité.;Veillez au respect de l’heure sécu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A9;Suzanne;Tillabéry;Banibangou;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Banibangou_versionfinale;Leçon apprise;Suivi programme;Les bénéficiaires ont affirmé avoir rencontré des difficultés dans la conduite de leurs activités AVEC. Ils ont avancé comme problème le manque de formation et de suivi de proximité;Encadrer le déroulement des AVEC avec un suivi régulier de la part du programme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A10;Suzanne;Tillabéry;Banibangou;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Banibangou_versionfinale;Leçon apprise;Formation;Les bénéficiaires ont affirmé avoir rencontré des difficultés dans la conduite de leurs activités AVEC. Ils ont avancé comme problème le manque de formation et de suivi de proximité;Délivrer une formation en AVEC, gestion financière;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
